年,季,公司代號,公司簡稱,簽證會計師事務所名稱,簽證會計師,簽證會計師,核閱或查核日期,核閱或查核報告類型
2008,1,2374,佳能,資 誠 會 計 師 事 務 所,曾惠瑾,林兆民,97/04/21,保留(附加其他事項說明段)--會計原則變動、前期由其他會計師查核、欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,2375,智寶,勤業眾信會計師事務所,施景彬,吳恩銘,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2376,技嘉,資誠會計師事務所,張明輝,林瑟凱,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2377,微星科技,資誠會計師事務所,周筱姿,蕭金木,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2379,瑞昱,資 誠 會 計 師 事 務 所,"劉銀妃 (YYY代表會計�/td>林玉寬 (YYY代表會計�/td>97/04/24
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","林玉寬 (YYY代表會計�/td>97/04/24
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2380,虹光精密,資誠會計師事務所,林玉寬,王偉臣,97/04/26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2382,廣達,安侯建業會計師事務所,林琬琬,連淑凌,97/04/21,保留(附加其他事項說明段)--採用其他會計師查核且欲區分責任、依被投資公司未經會計師查核報告認列投資損益
2008,1,2383,台光電子,安侯建業 會 計 師 事 務 所,江忠儀(YYY代表會計師,連淑凌(YYY代表會計師,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2385,群光電子,資誠會計師事務所,李燕松,翁世榮,97/04/28,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2387,精元電腦,資誠會計師事務所,陳永清,張志安,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2388,威盛電子,勤業眾信會計師事務所,楊民賢,陳昭鋒,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2390,云辰,資誠會計師事務所,馮敏娟,曾惠瑾,97/04/29,保留(附加其他事項說明段)--前期由其他會計師查核、依被投資公司未經會計師查核報告認列投資損益
2008,1,2392,正崴,資誠會計師事務所,周筱姿,張明輝,97/04/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2393,億光電子,安侯建業會計師事務所,黃耀明,羅瑞蘭,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2395,研華,勤 業 眾 信 會 計 師 事 務 所,柯志賢,林安惠,97/04/24,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2397,友通資訊,勤業眾信會計師事務所,吳恩銘,施景彬,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2399,映泰,勤業眾信會計師事務所,楊 清 鎮,翁 榮 隨,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2401,凌陽科技,勤業眾信會計師事務所,林鴻鵬,黃樹傑,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2402,毅嘉科技,勤業眾信會計師事務所,林宜慧,陳慧銘,97/04/19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2404,漢唐,安 侯 建 業 會 計 師 事 務 所,李宗霖,方燕玲,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2405,浩鑫,勤 業 眾 信 會 計 師 事 務 所,謝 建 新,陳 招 美,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2406,國碩科技,安永會計師事務所,曾瑞燕,張志銘,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2408,南亞科,安侯建業會計師事務所,李慈慧,寇惠植,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2409,友達,安侯建業會計師事務所,魏興海會計師,魏忠華會計師,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2412,中華電,勤業眾信會計師事務所,謝建新,吳恩銘,97/04/19,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,2413,環科,安永會計師事務所,涂清淵,林鴻光,97/04/26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2414,精技電腦,安永會計師事務所,李明昱,陳慕賢,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2415,錩新,勤業眾信會計師事務所,黃秀椿,王小蕙,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2417,圓剛,勤業眾信會計師事務所,林文欽,李耀欽,97/04/15,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,2419,仲琦,立本台灣聯合會計師事務所,許坤錫,劉克宜,97/03/31,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2420,新巨,安 侯 建 業 會 計 師 事 務 所,關春修,王明志,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2421,建準電機,建興聯合會計師事務所,黃鈴雯,蔡淑滿,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2423,固緯,致遠會計師事務所,鄧泗堂,蕭翠慧,97/04/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2424,隴華電子,資誠會計師事務所,翁世榮,吳郁隆,97/04/25,保留(附加其他事項說明段)--前期由其他會計師查核、欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,2425,承啟,勤 業 眾 信 會 計 師 事 務 所,郭麗園,江佳玲,97/04/18,標準式無保留核閱報告
2008,1,2426,鼎元,勤業眾信會計師事務所,林宗燕,張榮銘,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2427,三商電腦,立本台灣聯合會計師事務所,劉克宜,張書成,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2428,興勤電子,勤業眾信會計師事務所,曾光敏,龔俊吉,97/04/21,修正式無保留核閱報告--欲強調某一事項
2008,1,2429,銘旺科,建智聯合會計師事務所,周芳文,陳宇頌,97/04/24,修正式無保留核閱報告--欲強調某一事項
2008,1,2430,燦坤實業,資誠會計師事務所,蔡金拋,林鈞堯,97/04/21,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2431,聯昌電子,資誠會計師事務所,"曾惠瑾( 代表會計師1�/td>支秉鈞( 代表會計師2�/td>97/04/28
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","支秉鈞( 代表會計師2�/td>97/04/28
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2433,互盛電,勤業眾信會計師事務所,林谷同(YYY代表會計師,黃海悅(YYY代表會計師,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2434,統懋,勤業眾信會計師事務所,李季珍,黃李松,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2436,偉詮電,勤業眾信會計師事務所,林政治,黃樹傑,97/04/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2437,旺詮,勤業眾信會計師事務所,郭麗園,曾光敏,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2438,翔耀實業,第一聯合 會 計 師 事 務 所,林志隆,邱繼盛,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2439,美律,資誠會計師事務所,蕭珍琪,張志安,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2440,太空梭,立本台灣聯合會計師事務所,劉克宜,張書成,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2441,超豐電子,勤 業 眾 信 會 計 師 事 務 所,黃裕峰,黃鴻文,97/04/11,修正式無保留核閱報告--欲強調某一事項
2008,1,2442,新美齊,安 侯 建 業 會 計 師 事 務 所,李慈慧,寇惠植,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2443,新利虹,勤業眾信會計師事務所,"林宗燕 (YYY代表會計�/td>張榮銘 (YYY代表會計�/td>97/04/24
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","張榮銘 (YYY代表會計�/td>97/04/24
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2444,友旺科技,勤業眾信會計師事務所,陳錦章,張榮銘,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2448,晶電,資誠會計師事務所,劉銀妃,曾國華,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2449,京元電子,安 永 會 計 師 事 務 所,黃益輝,楊建國,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2450,神腦,勤業眾信會計師事務所,謝建新,吳恩銘,97/04/11,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,2451,創見資訊,資誠會計師事務所,林鈞堯,王輝賢,97/04/28,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2453,凌群,勤 業 眾 信 會 計 師 事 務 所,郭俐雯,范有偉,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2454,聯發科,安 永 會 計 師 事 務 所,許新民,楊建國,97/04/18,修正式無保留核閱報告--會計原則變動
2008,1,2455,全新,資誠會計師事務所,李燕娜(YYY代表會計師,王嘉瑜(YYY代表會計師,97/04/21,標準式無保留核閱報告
2008,1,2456,奇力新,勤 業 眾 信 會 計 師 事 務 所,謝建新,陳招美,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2457,飛宏科技,勤業眾信會計師事務所,余鴻賓,吳恪昌,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2458,義隆,安侯建業會計師事務所,黃耀明 會計師,高渭川 會計師,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2459,敦吉,安永會計師事務所,梁益彰,王金來,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2460,建通精密,勤業眾信會計師事務所,江佳玲,邱慧吟,97/04/18,標準式無保留核閱報告
2008,1,2461,光群雷射,勤業眾信會計師事務所,"盧啟昌 (YYY代表會計�/td>邱明玉 (YYY代表會計�/td>97/04/15
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","邱明玉 (YYY代表會計�/td>97/04/15
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2462,良得電,資誠會計師事務所,蕭金木,周筱姿,97/04/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2464,盟立,勤業眾信會計師事務所,黃樹傑,黃裕峰,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2465,麗臺科技,安侯建業會計師事務所,黃耀明,區耀軍,97/04/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2466,冠西電,勤業眾信會計師事務所,吳恩銘,葉淑娟,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2467,志聖工業,勤 業 眾 信 會 計 師 事 務 所,賴國旺,鄧治萍,97/04/22,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2468,華經,勤業眾信會計師事務所,郭俐雯,林文欽,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2471,資通,資誠會計師事務所,翁世榮,王輝賢,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2472,立隆電子,安 永 會 計 師 事 務 所,嚴文筆,林鴻光,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2474,可成科技,勤業眾信 會 計 師 事 務 所,江 佳 玲,邱 慧 吟,97/04/22,修正式無保留核閱報告--採用其他會計師查核且欲區分責任、會計原則變動
2008,1,2475,華映,安永會計師事務所,張庭銘,陳慕賢,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2476,鉅祥,安 永 會 計 師 事 務 所,黃益輝,楊建國,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2477,美隆電,大中國際聯合會計師事務所,張榕枝,林月霞,97/04/22,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2478,大毅,安侯建業會計師事務所,呂觀文,蔡松棋,97/04/26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2480,敦陽科技,安 永 會 計 師 事 務 所,"黃益輝 (YYY代表會計�/td>楊建國 (YYY代表會計�/td>97/04/21
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","楊建國 (YYY代表會計�/td>97/04/21
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2481,強茂,安 永 會 計 師 事 務 所,侯榮顯,黃世杰,97/04/21,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,2482,連宇,安侯建業會計師事務所,唐慈杰,陳雅琳,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2483,百容,敬 業 會 計 師 事 務 所,王日春會計師,黃智敏會計師,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2484,希華,安永會計師事務所,林鴻光,嚴文筆,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2485,兆赫電子,資誠會計師事務所,周筱姿,蕭金木,97/04/28,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2486,一詮精密,資誠會計師事務所,周筱姿,周哲毅,97/04/25,保留(附加其他事項說明段)--前期由其他會計師查核、欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,2488,漢平,建興聯合會計師事務所,蘇炳章,黃鈴雯,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2489,瑞軒,資誠會計師事務所,支秉鈞,蕭春鴛,97/04/25,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2491,吉祥全,資 信 聯 合 會 計 師 事 務 所,蕭明芳,胡明松,97/04/30,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2492,華新科,勤業眾信會計師事務所,邱  明  玉,盧  啟  昌,97/04/24,標準式無保留核閱報告
2008,1,2493,揚博科技,資誠會計師事務所,周筱姿,蕭金木,97/04/29,標準式無保留核閱報告
2008,1,2495,普安,安侯建業會計師事務所,林琬琬,江忠儀,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2496,卓越成功,資誠會計師事務所,曾國華,王偉臣,97/04/29,保留(附加其他事項說明段)--繼續經營假設有疑慮、依被投資公司未經會計師查核報告認列投資損益
2008,1,2497,怡利電子,安永會計師事務所,涂清淵,林鴻光,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2498,宏達電,勤業眾信會計師事務所,楊民賢,賴冠仲,97/04/11,修正式無保留核閱報告--會計原則變動
2008,1,2499,東貝光電,勤 業 眾 信 會 計 師 事 務 所,戴信維,陳忠勤,97/04/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2501,國建,安永會計師事務所,徐榮煌,傅文芳,97/04/11,標準式無保留核閱報告
2008,1,2504,國產,安永會計師事務所,蔡勝文,王彥鈞,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2505,國揚實業,資 信 聯 合 會 計 師 事 務 所,陳 榮 華,胡 明 松,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2506,太設,安侯建業會計師事務所,陳嘉修,曾國禓,97/04/25,保留(附加其他事項說明段)--繼續經營假設有疑慮、依被投資公司未經會計師查核報告認列投資損益
2008,1,2509,全坤建,安侯建業會計師事務所,賴麗真,曾國禓,97/04/18,修正式無保留核閱報告--欲強調某一事項
2008,1,2511,太子,資誠會計師事務所,王國華,劉子猛,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2514,龍邦國際,安侯建業會計師事務所,陳君滿,張字信,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2515,中工,勤 業 眾 信 會 計 師 事 務 所,李東峰,張敬人,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2516,新建,安侯建業會計師事務所,簡蒂暖,賴麗真,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2520,冠德,安侯建業會計師事務所,簡蒂暖,曾國禓,97/04/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2524,京城,調和聯合會計師事務所,陳良銘,卓傳陣,97/04/18,修正式無保留核閱報告--會計原則變動
2008,1,2527,宏璟,勤業眾信會計師事務所,吳怡君,黃瑞展,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2528,皇普建設,建鴻會計師事務所,楊矗烽,辜錦章,97/04/10,保留(附加其他事項說明段)--繼續經營假設有疑慮、依被投資公司未經會計師查核報告認列投資損益
2008,1,2530,華建,調 和 聯 合 會 計 師 事 務 所,楊 芝 芬,吳 昆 益,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2534,宏盛,惠眾會計師事務所,盧聯生,項文婷,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2535,達工,勤 業 眾 信 會 計 師 事 務 所,洪玉美,張清福,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2536,宏普建設,安侯建業會計師事務所,王清松,方燕玲,97/04/17,修正式無保留核閱報告--前期由其他會計師查核
2008,1,2537,聯上開發,安 侯 建 業 會 計 師 事 務 所,賴麗真,張淑瑩,97/04/14,標準式無保留核閱報告
2008,1,2538,基泰建設,安永會計師事務所,鄭戊水,賴明陽,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2539,櫻花建設,立本台灣聯合會計師事務所,陶鴻文,曾炳霖,97/04/09,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2540,愛山林,霈 昇 會 計 師 事 務 所,吳瑞卿,林育雅,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益、其他
2008,1,2542,興富發,安侯建業會計師事務所,簡蒂暖,賴麗真,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2543,皇昌營造,霈 昇 會 計 師 事 務 所,林育雅,吳瑞卿,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2545,皇翔,安侯建業會計師事務所,簡蒂暖,賴麗真,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2546,根基,安 侯 建 業 會 計 師 事 務 所,簡蒂暖,曾國禓,97/04/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2547,日勝,南 台 聯 合 會 計 師 事 務 所,張蔚誠,謝婉麗,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2548,華固建設,資誠會計師事務所,蕭金木,周筱姿,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2601,益航,安侯建業會計師事務所,張淑瑩,賴麗真,97/04/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2603,長榮海運,資 誠 會 計 師 事 務 所,賴宗羲,周育正,97/04/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2605,新興,資誠會計師事務所,翁世榮,吳郁隆,97/04/28,修正式無保留核閱報告--欲強調某一事項
2008,1,2606,裕民,勤業眾信會計師事務所,戴信維,郭俐雯,97/04/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2607,榮運,資誠會計師事務所,賴宗羲,周育正,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2608,嘉里大榮,建 智 聯 合 會 計 師 事 務 所,紀敏滄,陳貴端,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2609,陽明海運,勤 業 眾 信 會 計 師 事 務 所,洪玉美,陳清祥,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2610,華航,勤 業 眾 信 會 計 師 事 務 所,楊明哲,張日炎,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2611,志信,勤業眾信會計師事務所,李東峰,張敬人,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2612,中航,安侯建業會計師事務所,魏忠華,羅瑞蘭,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2613,中櫃,安 永 會 計 師 事 務 所,阮呂倩,鄭戊水,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2614,東森,眾智聯合會計師事務所,李佑民,楊永成,97/04/27,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2615,萬海,安侯建業會計師事務所,呂莉莉,方燕玲,97/04/28,修正式無保留核閱報告--採用其他會計師查核且欲區分責任
2008,1,2616,山隆通運,安侯建業會計師事務所,顏幸褔,羅瑞蘭,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
