年,季,公司代號,公司簡稱,簽證會計師事務所名稱,簽證會計師,簽證會計師,核閱或查核日期,核閱或查核報告類型
2008,1,2617,台航,勤業眾信會計師事務所,郭政弘,邵志明,97/04/16,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2618,長榮航空,安 侯 建 業 會 計 師 事 務 所,陳雅琳,張嘉信,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2701,萬企,勤業眾信會計師事務所,黃瑞展,吳怡君,97/04/11,標準式無保留核閱報告
2008,1,2702,華園,資誠會計師事務所,林億彰,王振東,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2704,國賓,安永會計師事務所,賴明陽,鄭戊水,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2705,六福,安侯建業會計師事務所,寇惠植,吳秋華,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2706,第一店,勤業眾信會計師事務所,黃瑞展,張日炎,97/04/15,標準式無保留核閱報告
2008,1,2707,晶華酒店,資誠會計師事務所,蔡金拋,林鈞堯,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2801,彰化銀行,勤業眾信會計師事務所,蔡宏祥,翁榮隨,97/04/24,標準式無保留核閱報告
2008,1,2809,京城銀行,安永會計師事務所,黃崇輝,潘愛華,97/04/12,標準式無保留核閱報告
2008,1,2812,台中銀行,勤業眾信會計師事務所,王自軍,林秀戀,97/04/15,修正式無保留核閱報告--欲強調某一事項
2008,1,2816,旺旺保險,安侯建業會計師事務所,鍾丹丹,丁玉山,97/04/25,修正式無保留核閱報告--前期由其他會計師查核、欲強調某一事項
2008,1,2820,華票,勤業眾信會計師事務所,楊明哲,陳麗琦,97/04/15,修正式無保留核閱報告--會計原則變動
2008,1,2823,中壽,安永會計師事務所,傅文芳,賴銘榮,97/04/24,修正式無保留核閱報告--會計原則變動
2008,1,2832,台產,勤 業 眾 信 會 計 師 事 務 所,陳昭鋒,楊民賢,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2834,臺灣企銀,安侯建業會計師事務所,鍾丹丹,方燕玲,97/04/23,保留(附加其他事項說明段)--欲強調某一事項、其他
2008,1,2836,高銀,建興聯合會計師事務所,謝仁耀,蔡淑滿,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2838,聯邦銀行,勤業眾信會計師事務所,吳怡君,張日炎,97/04/21,保留式核閱報告--其他
2008,1,2841,台灣土地,資誠會計師事務所,王照明,翁世榮,97/04/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益、其他
2008,1,2845,遠東商銀,勤業眾信會計師事務所,王小蕙,郭慈容,97/04/22,標準式無保留核閱報告
2008,1,2849,安泰銀行,勤業眾信會計師事務所,陳麗琦會計師,楊明哲會計師,97/04/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2850,新產,安永會計師事務所,傅文芳,賴銘榮,97/04/22,修正式無保留核閱報告--會計原則變動
2008,1,2851,中再保,資誠會計師事務所,賴宗羲,陳賢儀,97/04/29,修正式無保留核閱報告--前期由其他會計師查核
2008,1,2852,第一保,勤 業 眾 信  會 計 師 事 務 所,林谷同,黃海悅,97/04/21,修正式無保留核閱報告--會計原則變動
2008,1,2855,統一證券,資誠會計師事務所,張明輝,蕭金木,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2856,元富證券,安永會計師事務所,徐榮煌,王金來,97/04/15,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2901,欣欣大眾,正風聯合會計師事務所,賴永吉會計師,丁鴻勛會計師,97/04/21,修正式無保留核閱報告--會計原則變動
2008,1,2903,遠百,勤 業 眾 信 會 計 師 事 務 所,施景彬,吳恩銘,97/04/18,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2904,匯僑,資誠會計師事務所,潘慧玲,馮敏娟,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2905,三商,立 本 台 灣 聯 合 會 計 師 事 務 所,劉克宜,張書成,98/04/19,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益、其他
2008,1,2906,高林實,安侯建業 會 計 師 事 務 所,林秀玉,王明志,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2908,特力,勤 業 眾 信 會 計 師 事 務 所,邱明玉,盧啟昌,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2910,統領,勤業眾信會計師事務所,郭慈容,王小蕙,97/04/23,標準式無保留核閱報告
2008,1,2911,麗嬰房,勤業眾信會計師事務所,吳恩銘,卓明信,97/04/21,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,2912,統一超,資誠會計師事務所,蔡金拋,張明輝,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,2913,台灣農林,鼎信聯合會計師事務所,黃志成,王昌勝,97/04/25,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,2915,潤泰全球,",勤業眾信會計師事務所",林文欽,李耀欽,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3002,歐格電子,勤業眾信會計師事務所,謝建新,施景彬,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3003,健和興,安永 會 計 師 事 務 所,涂清淵,嚴文筆,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3004,豐達科技,資 誠 會 計 師 事 務 所,薛守宏,李燕娜,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3005,神基科技,資誠會計師事務所,林玉寬,王偉臣,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3006,晶豪科技,資誠會計師事務所,薛守宏,鄭雅慧,97/04/28,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3010,華立,勤業眾信會計師事務所,郭麗園,龔俊吉,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3011,今皓,勤業眾信會計師事務所,張敬人,李東峰,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3013,晟銘電子,安侯建業會計師事務所,區耀軍,顏幸福,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3014,聯陽,安 永 會 計 師 事 務 所,許新民,王金來,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3015,全漢,安侯建業會計師事務所,關春修,呂莉莉,97/04/21,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3016,嘉晶,資 誠 會 計 師 事 務 所,曾國華,王偉臣,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3017,奇鋐科技,安永會計師事務所,黃崇輝,侯榮顯,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3018,同開科技,安永會計師事務所,鄧泗堂,林麗凰,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3019,亞洲光學,勤業眾信會計師事務所,呂惠民,吳麗冬,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3021,鴻名企業,弘基聯合會計師事務所,張仕奇,莊俊華,97/04/12,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3022,威強電,勤業眾信會計師事務所,酈  蘋,林淑婉,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3023,信邦電子,安永會計師事務所,林鴻光,(二余)清淵,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3024,憶聲電子,資誠會計師事務所,支秉鈞,徐永堅,97/04/28,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,3025,星通,勤業眾信會計師事務所,黃裕峰,黃樹傑,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3026,禾伸堂,安 侯 建 業 會 計 師 事 務 所,王清松,林恒昇,97/04/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3027,盛達電業,勤 業 眾 信 會 計 師 事 務 所,陳杰忠,劉永富,97/04/24,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3028,增你強,資誠會計師事務所,蔡金拋,林鈞堯,97/04/25,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3029,零壹科技,勤業眾信會計師事務所,林文欽,李耀欽,97/04/17,標準式無保留核閱報告
2008,1,3030,德律科技,資 誠 會 計 師 事 務 所,黎昌州,潘慧玲,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3031,佰鴻工業,安 侯 建 業 會 計 師 事 務 所,顏幸福,區耀軍,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3032,偉訓科技,勤業眾信會 計 師 事 務 所,"黃李松 (YYY代表會計�/td>龔俊吉(YYY代表會計師97/04/18
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",龔俊吉(YYY代表會計師,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3033,威健,安侯建業會計師事務所,黃耀明,區耀軍,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3034,聯詠,安永會計師事務所,黃益輝,楊建國,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3035,智原,安 永 會 計 師 事 務 所,許新民,王金來,97/04/10,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3036,文曄科技,資誠會計師事務所,徐永堅,蕭春鴛,97/04/28,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,3037,欣興電子,資誠會計師事務所,吳漢期,蕭金木,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3038,全台,安侯建業會計師事務所,楊博任,陳國宗,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3040,遠見,勤業眾信會計師事務師,林文欽,陳忠勤,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3041,揚智,安永會計師事務所,許新民,楊建國,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3042,晶技,勤 業 眾 信 會 計 師 事 務 所,賴國旺,鄧治萍,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3043,科風,德 昌 聯 合 會 計 師 事 務 所,"詹誠一 (YYY代表會計�/td>林建邦 (YYY代表會計�/td>97/04/29
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益","林建邦 (YYY代表會計�/td>97/04/29
保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益",97/04/29,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3044,健鼎科技,勤 業 眾 信 會 計 師 事 務 所,仲偉,虞成全,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3045,台灣大,勤 業 眾 信 會 計 師 事 務 所,范有偉,郭俐雯,97/04/11,修正式無保留核閱報告--會計原則變動
2008,1,3046,建碁,安侯建業會計師事務所,張嘉信,林秀玉,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3047,訊舟科技,霈昇會計師事務所,林憲章,林育雅,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3048,益登,勤業眾信會計師事務所,林安惠,陳清祥,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3049,和鑫,資誠會計師事務所,陳永清,支秉鈞,97/04/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3050,鈺德科技,安永會計師事務所,佟韻玲會計師,黃素珍會計師,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3051,力特光電,資誠會計師事務所,杜佩玲,王照明,97/04/29,保留(附加其他事項說明段)--前期由其他會計師查核、欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,3052,夆典,資誠會計師事務所,王輝賢,翁世榮,97/04/26,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3054,立萬利,資誠會計師事務所,陳永清,潘慧玲,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3055,蔚華科技,安 永 會 計 師 事 務 所,黃益輝,楊建國,97/04/11,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3056,總太地產,安侯建業 會 計 師 事 務 所,吳惠蘭,曾渼鈺,97/04/22,標準式無保留核閱報告
2008,1,3057,喬鼎資訊,勤業眾信會計師事務所,黃鴻文,林鴻鵬,97/04/16,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,3058,立德電子,安 永 會 計 師 事 務 所,李明昱,林秀湄,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3059,華晶科技,資誠會計師事務所,曾國華,王偉臣,97/04/15,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,3060,銘異,安侯建業會計師事務所,吳美萍,黃耀明,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3062,建漢科技,資誠會計師事務所,洪  慶  山,徐  永  堅,97/04/18,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3090,日電貿,勤業眾信聯合會計師事務所,吳恩銘,謝建新,97/04/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3094,聯傑國際,資誠會計師事務所,蕭金木,張明輝,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3130,一零四,安侯建業會計師事務所,關春修會計師,黃柏淑會計師,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3164,景岳生技,勤業眾信會計師事務所,黃李松,龔俊吉,97/04/15,標準式無保留核閱報告
2008,1,3189,景碩科技,安 永 會 計 師 事 務 所,洪茂益,張志銘,97/04/11,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,3209,全科,勤業眾信會計師事務所,蔡振財,柯志賢,97/04/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3229,晟鈦,安侯建業會計師事務所,蔡松棋,呂觀文,97/04/17,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3231,緯創,安 侯 建 業 會 計 師 事 務 所,張 嘉 信,林 秀 玉,97/04/15,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3266,昇陽建設,安侯建業會計師事務所,林恒昇,于紀隆,97/04/18,標準式無保留核閱報告
2008,1,3296,勝德國際,安 永 會 計 師 事 務 所,陳 慕 賢,林 秀 湄,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3305,昇貿科技,安侯建業會計師事務所,楊柳鋒,連淑凌,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3308,聯德電子,勤業眾信會計師事務所,黃秀椿,郭慈容,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3311,閎暉,勤 業 眾 信 會 計 師 事 務 所,柯志賢,陳清祥,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3312,弘憶國際,勤業眾信會計師事務所,洪玉美,張清福,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3315,宣昶,安 侯 建 業 會 計 師 事 務 所,于紀隆,張嘉信,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3356,奇偶科技,資誠會計師事務所,徐永堅,蕭春鴛,97/04/21,保留(附加其他事項說明段)--會計原則變動、前期由其他會計師查核、依被投資公司未經會計師查核報告認列投資損益
2008,1,3376,新日興,勤 業 眾 信 會 計 師 事 務 所,龔雙雄,施錦川,97/04/18,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3380,明泰科技,安侯建業會計師事務所,曾渼鈺,游萬淵,97/04/14,保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益
2008,1,3383,新世紀,資誠會計師事務所,林姿妤,王國華,97/04/21,修正式無保留核閱報告--會計原則變動
2008,1,3406,玉晶光,安永會計師事務所,嚴文筆,?清淵,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3416,融程電訊,勤業眾信會計師事務所,楊明哲,張日炎,97/04/22,修正式無保留核閱報告--會計原則變動
2008,1,3419,譁裕實業,勤業眾信會計師事務所,林政治,黃樹傑,97/04/14,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3443,創意電子,勤業眾信會計師事務所,黃鴻文,張銘政,97/04/09,修正式無保留核閱報告--會計原則變動
2008,1,3450,聯鈞,勤 業 眾 信 會 計 師 事 務 所,張耿禧,涂三遷,97/04/14,修正式無保留核閱報告--欲強調某一事項
2008,1,3454,晶睿,安 侯 建 業 會 計 師 事 務 所,張惠貞,唐慈杰,97/04/22,保留式核閱報告--適用新公報、依被投資公司未經會計師查核報告認列投資損益
2008,1,3474,華亞科,安侯建業會計師事務所,寇惠植,曾國禓,97/04/17,標準式無保留核閱報告
2008,1,3481,群創光電,資誠會計師事務所,曾惠瑾,蕭春鴛,97/04/28,保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益
2008,1,3494,誠研科技,安 永 會 計 師 事 務 所,黃素珍,佟韻玲,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3501,維熹科技,資 誠 會 計 師 事 務 所,李燕娜,張明輝,97/04/25,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3504,揚明光學,安 永 會 計 師 事 務 所,黃益輝,楊建國,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3514,昱晶能源,勤業眾信會計師事務所,黃海悅,林谷同,97/04/18,修正式無保留核閱報告--會計原則變動
2008,1,3515,華擎,安永會計師事務所,李明昱,楊智惠,97/04/11,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3518,柏騰科技,勤 業 眾 信  會 計 師 事 務 所,陳慧銘,李麗凰,97/04/18,標準式無保留核閱報告
2008,1,3519,綠能,安 永 會 計 師 事 務 所,張庭銘,林秀湄,97/04/22,修正式無保留核閱報告--會計原則變動
2008,1,3532,台勝科,勤 業 眾 信 會 計 師 事 務 所,劉水恩,翁榮隨,97/04/21,修正式無保留核閱報告--欲強調某一事項
2008,1,3533,嘉澤端子,安侯建業會計師事務所,鍾丹丹,丁玉山,97/04/21,修正式無保留核閱報告--會計原則變動
2008,1,3535,晶彩科,安侯建業聯合會計師事務所,張字信,梅元貞,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3536,誠創科技,安永會計師事務所,張庭銘,陳慕賢,97/04/24,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3545,敦泰,勤業眾信會計師事務所,林鴻鵬,黃樹傑,97/04/10,修正式無保留核閱報告--會計原則變動
2008,1,3557,嘉威光電,安侯建業會計師事務所,陳國宗,楊博任,97/04/17,標準式無保留核閱報告
2008,1,3559,全智科,勤 業 眾 信 會 計 師 事 務 所,方蘇立,黃鴻文,97/04/11,修正式無保留核閱報告--會計原則變動
2008,1,3701,大眾投控,勤 業 眾 信 會 計 師 事 務 所,徐文亞,楊民賢,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,3702,大聯大,資誠會計師事務所,陳永清,葉冠妏,97/04/30,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4104,佳醫,勤 業 眾 信 會 計 師 事 務 所,許庭禎,郭文吉,97/04/21,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4106,雃博,勤業眾信會計師事務所,徐文亞,林秀戀,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4108,懷特,廣信益群會計師事務所,陳永琳,郭錦蓉,98/03/15,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4119,旭富製藥,立本台灣聯合會計師事務所,許坤錫,柯國全,97/04/16,修正式無保留核閱報告--會計原則變動
2008,1,4306,炎洲,資誠會計師事務所,林鈞堯,周育正,97/04/23,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4414,如興,鼎信聯合會計師事務所,王昌勝,吳孟達,97/04/28,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4426,利勤實業,安 侯 建 業 會 計 師 事 務 所,于紀隆,張字信,97/04/17,修正式無保留核閱報告--欲強調某一事項
2008,1,4526,東台,冠恆 聯 合 會 計 師 事 務 所,張進德,萬益東,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4532,瑞智精密,勤 業 眾 信 會 計 師 事 務 所,張清福,柯志賢,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4720,德淵企業,安永會計師事務所,佟韻玲,楊智惠,97/04/18,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4722,國精化學,勤業眾信會計師事務所,江佳玲,龔俊吉,97/04/18,標準式無保留核閱報告
2008,1,4725,信昌化,勤業眾信會計師事務所,邵志明,郭政弘,97/04/15,修正式無保留核閱報告--會計原則變動
2008,1,4904,遠傳,勤業眾信會計師事務所,林安惠,施景彬,97/04/16,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
2008,1,4906,正文,勤 業 眾 信 會 計 師 事 務 所,楊清鎮,翁榮隨,97/04/22,保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益
