,Unnamed: 0,公司代號,公司簡稱,簽證會計師事務所名稱,簽證會計師,簽證會計師.1,核閱或查核日期,核閱或查核報告類型
582,582,4930,燦星網通,資誠聯合會計師事務所,蔡金拋,林鈞堯,2010/04/26,"??(?????????)??(?????????)""保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益"""
583,583,4934,太極能源,勤業眾信聯合會計師事務所,陳慧銘,李麗凰,2010/04/22,"????????????????????""標準式無保留核閱報告 """
584,584,4938,和碩,安 候 建 業 聯 合 會 計 師 事 務 所,林琬琬,馬國柱,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
585,585,5007,三星科技,安永聯合會計師事務所,侯榮顯,陳政初,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
586,586,5203,訊連,資誠聯合會計師事務所,蔡金拋,林鈞堯,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
587,587,5305,敦南科技,勤業眾信聯合會計師事務所,張清福,蔡振財,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
588,588,5388,中磊電子,安 永 會 計 師 事 務 所,梁益彰 (YYY代表會計?,王金來 (YYY代表會計?,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
589,589,5434,崇越科技,安侯建業聯合會計師事務所,區耀軍,羅瑞蘭,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
590,590,5469,瀚宇博德,勤業眾信聯合會計師事務所,余鴻賓,邱明玉,2010/04/19,"????????????????????""標準式無保留核閱報告 """
591,591,5471,松翰科技,勤業眾信聯合會計師事務所,李東峰,劉水恩,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
592,592,5484,慧友電子,勤 業 眾 信 聯 合 會 計 師 事 務 所,邱明玉,盧啟昌,2010/04/17,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
593,593,5515,建國工程,資誠聯合會計師事務所,林鈞堯,王照明,2010/04/28,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
594,594,5519,隆大營建,安永聯合會計師事務所,侯榮顯,陳政初,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
595,595,5521,工信,資誠聯合會計師事務所,周筱姿,林瑟凱,2010/04/29,"??(?????????)??(?????????)""保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益"""
596,596,5522,遠雄建設,資誠聯合會計師事務所,林鈞堯,翁世榮,2010/04/28,"????????????????????""標準式無保留核閱報告 """
597,597,5525,順天建設,建智聯合會計師事務所,紀敏滄,陳靜宜,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
598,598,5531,鄉林建設,敬業聯合會計師事務所,王日春,黃智敏,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
599,599,5533,皇鼎建設,勤 業 眾 信 聯 合 會 計 師 事 務 所,李麗凰 (YYY代表會計?,賴國旺 (YYY代表會計?,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
600,600,5534,長虹,振興聯合會計師事務所,李榮昇,李熙普,2010/04/14,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
601,601,5607,遠雄港,資誠聯合會計師事務所,支秉均,吳漢期,2010/04/26,"????????????????????""標準式無保留核閱報告 """
602,602,5608,四維航業,勤業眾信聯合會計師事務所,林淑婉,郭政弘,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
603,603,5706,鳳凰旅遊,勤業眾信聯合會計師事務所,楊靜婷,翁榮隨,2011/08/10,"??(?????????)??(?????????)""保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益"""
604,604,6005,群益證,安侯建業聯合會計師事務所,鍾丹丹,陳富煒,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
605,605,6108,競國實業,安侯建業聯合會計師事務所,關春修,呂莉莉,2010/04/23,"????????????????????""標準式無保留核閱報告 """
606,606,6112,聚碩,安 侯 建 業 聯 合 會 計 師 事 務 所,吳美萍,陳振乾,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
607,607,6115,鎰勝,安永聯合會計師事務所,蕭翠慧,徐榮煌,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
608,608,6116,彩晶,勤業眾信聯合會計師事務所,何瑞軒,郭榮芳,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
609,609,6117,迎廣科技,安永聯合會計師事務所,蕭翠慧,楊智惠,2010/04/16,"??(?????????)??(?????????)""保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益"""
610,610,6120,達運,安 侯 建 業 聯 合 會 計 師 事 務 所,陳君滿,郭士華,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
611,611,6128,上福全球,安 永 聯 合 會 計 師 事 務 所,涂清淵,林鴻光,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
612,612,6131,悠克國際,安 侯 建 業 聯 合 會 計 師 事 務 所,江忠儀,楊柳鋒,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
613,613,6133,金橋科技,勤業眾信聯合會計師事務所,陳慧銘,賴國旺,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
614,614,6136,富爾特,立本台灣聯 合 會 計 師 事 務 所,劉克宜,張書成,2010/04/22,"??(?????????)??(?????????)""保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益"""
615,615,6139,亞翔工程,資 信 聯 合 會 計 師 事 務 所,陳榮華 (YYY代表會計?,胡明松 (YYY代表會計?,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
616,616,6141,柏承科技,資誠聯合會計師事務所,蕭金木,林瑟凱,2010/04/28,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
617,617,6142,友勁科技,安 侯 建 業 聯 合 會 計 師 事 務 所,羅瑞蘭,區耀軍,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
618,618,6145,勁永國際,安侯建業聯合會計師事務所,陳嘉修,曾國禓,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
619,619,6152,百一電子,安 永 聯 合 會 計 師 事 務 所,張志銘,洪茂益,2010/04/13,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
620,620,6153,嘉聯益,安 永 聯 合 會 計 師 事 務 所,蕭 翠 慧,賴 明 陽,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
621,621,6155,鈞寶,安 永 聯 合 會 計 師 事 務 所,張志銘,洪茂益,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
622,622,6164,華興電子,安永聯合會計師事務所,林麗凰,曾祥裕,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
623,623,6165,捷泰精密,資誠聯合會計師事務所,陳美姿,蕭金木,2010/04/29,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
624,624,6166,凌華科技,勤業眾信會計師事務所,郭文吉,許庭禎,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
625,625,6168,宏齊科技,安 永 聯 合 會 計 師 事 務 所,郭紹彬,許新民,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
626,626,6172,互億科技,安侯建業聯合會計師事務所,魏興海會計師,梅元貞會計師,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
627,627,6176,瑞儀光電,安侯建業聯合會計師事務所,楊博任,許振隆,2010/04/16,"????????????????????""標準式無保留核閱報告 """
628,628,6177,達麗,立本台灣聯合會計師事務所,劉克宜,張書成,2010/04/15,"????????????????????""標準式無保留核閱報告 """
629,629,6183,關貿,勤業眾信聯合會計師事務所,游素環,龔雙雄,2010/04/24,"????????????????????""標準式無保留核閱報告 """
630,630,6184,大豐電,資 誠 聯 合 會 計 師 事 務 所,吳漢期,林鈞堯,2010/04/27,"????????????????????""標準式無保留核閱報告 """
631,631,6189,豐藝電子,勤業眾信聯合會計師事務所,李麗凰,游素環,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
632,632,6191,精成科技,勤業眾信聯 合 會 計 師 事 務 所,洪國田,余鴻賓,2010/04/19,"????????????????????""標準式無保留核閱報告 """
633,633,6192,巨路國際,勤 業 眾 信 聯 合 會 計 師 事 務 所,林文欽,李振銘,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
634,634,6196,帆宣科技,資誠聯合會計師事務所,林鈞堯,吳漢期,2010/04/27,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
635,635,6197,佳必琪,資誠聯合會計師事務所,蕭春鴛,吳漢期,2010/04/28,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
636,636,6201,亞弘電,安 永 會 計 師 事 務 所,黃世杰,陳政初,2010/04/14,"??(?????????)??(?????????)""保留(附加其他事項說明段)--欲強調某一事項、依被投資公司未經會計師查核報告認列投資損益"""
637,637,6202,盛群,安侯建業聯合會計師事務所,魏忠華,游萬淵,2010/04/12,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
638,638,6205,詮欣,資誠聯合會計師事務所,薛守宏,李燕娜,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
639,639,6206,飛捷,安侯建業聯合會計師事務所,唐慈杰,陳玫燕,2010/04/22,"????????????????????""標準式無保留核閱報告 """
640,640,6209,今國光學,勤業眾信聯合會計師事務所,成德潤,羅瑞霖,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
641,641,6213,聯茂,勤業眾信聯合會計師事務所,楊明哲,吳怡君,2010/04/14,"??(?????????)??(?????????)""保留(附加其他事項說明段)--會計原則變動、依被投資公司未經會計師查核報告認列投資損益"""
642,642,6214,精誠資訊,勤業眾信聯合會計師事務所,林淑婉,許秀明,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
643,643,6215,和椿科技,資誠聯合會計師事務所,林鈞堯,吳郁隆,2010/04/29,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
644,644,6216,居易,安侯建業聯合會計師事務所,吳惠蘭,游萬淵,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
645,645,6224,聚鼎,資誠聯合會計師事務所,曾國華,王偉臣,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
646,646,6225,天瀚,資誠聯合會計師事務所,劉銀妃,曾國華,2010/04/29,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
647,647,6226,光鼎電子,安 侯 建 業 聯 合 會 計 師 事 務 所,梅元貞,高渭川,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
648,648,6230,超眾,安 侯 建 業 會 計 師 事 務 所,吳 秋 華,李 慈 慧,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
649,649,6235,華孚科技,勤業眾信聯合會計師事務所,郭文吉,許庭禎,2011/01/12,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
650,650,6239,力成,勤 業 眾 信 聯 合 會 計 師 事 務 所,黃裕峰,林政治,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
651,651,6243,迅杰,安 侯 建 業 聯 合 會 計 師 事 務 所,曾渼鈺,游萬淵,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
652,652,6251,定穎電子,安 永 聯 合 會 計 師 事 務 所,洪茂益,許新民,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
653,653,6257,矽格,資誠聯合會計師事務所,鄭雅慧,林玉寬,2010/04/29,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
654,654,6269,台郡科技,資誠聯合會計師事務所,洪麗蓉,王國華,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
655,655,6271,同欣電子,安侯建業聯合會計師事務所,顏幸福,區耀軍,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
656,656,6277,宏正科,安 侯 建 業 會 計 師 事 務 所,關 春 修,許 育 峰,2010/04/13,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
657,657,6278,台表科,資誠聯合會計師事務所,張明輝,蕭金木,2010/04/29,"????????????????????""標準式無保留核閱報告 """
658,658,6281,全國電,安侯建業聯合會計師事務所,施威銘,唐慈杰,2010/04/22,"????????????????????""標準式無保留核閱報告 """
659,659,6282,康舒,安侯建業聯合會計師事務所,顏幸福,王怡文,2010/04/28,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
660,660,6283,淳安電子,勤業眾信會計師事務所,林文欽,李振銘,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
661,661,6285,啟眲鴔,安侯建業聯合會計師事務所,曾渼鈺,張嘉信,2010/04/09,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
662,662,6289,華上光電,安 侯 建 業 聯 合 聯 合 會 計 師 事 務 所,陳振乾,羅瑞蘭,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
663,663,6505,台塑石化,安永聯合會計師事務所,林麗凰,侯榮顯,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
664,664,6605,帝寶工業,勤業眾信聯合會計師事務所,呂惠民,曾棟鋆,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
665,665,8016,矽創電子,勤業眾信聯合會計師事務所,林政治,黃鴻文,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
666,666,8021,尖點,勤業眾信會計師事務所,陳招美,林谷同,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
667,667,8033,雷虎科技,資誠聯合會計師事務所,楊明經,洪淑華,2010/04/29,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
668,668,8039,台虹科技,安永聯合會計師事務所,陳政初,侯榮顯,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
669,669,8046,南電,安侯建業聯合會計師事務所,吳秋華,寇惠植,2010/04/20,"??(?????????)??(?????????)""保留(附加其他事項說明段)--採用其他會計師查核且欲區分責任、依被投資公司未經會計師查核報告認列投資損益"""
670,670,8070,長華電材,勤 業 眾 信 聯 合 會 計 師 事 務 所,曾光敏,吳秋燕,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
671,671,8072,陞泰,勤業眾信聯合會計師事務所,郭榮芳,許庭禎,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
672,672,8081,致新,勤業眾信聯合會計師事務所,陳明煇,黃裕峰,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
673,673,8101,華冠通訊,安 侯 建 業 聯 合 會 計 師 事 務 所,陳振乾,于紀隆,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
674,674,8103,瀚荃,安 侯 建 業 聯 合 會 計 師 事 務 所,張嘉信,陳蓓琪,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
675,675,8105,凌巨,勤業眾信聯合會計師事務所,葉東煇,黃鴻文,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
676,676,8110,華東,勤 業 眾 信 聯 合 會 計 師 事 務 所,郭麗園,江佳玲,2010/04/19,"????????????????????""標準式無保留核閱報告 """
677,677,8112,至上電子,安 侯 建 業 會 計 師 事 務 所,陳 振 乾,吳 美 萍,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
678,678,8114,振樺電子,勤業眾信聯合會計師事務所,卓明信,施景彬,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
679,679,8131,福懋科技,資誠聯合會計師事務所,吳漢期,高文宏,2010/04/23,"????????????????????""標準式無保留核閱報告 """
680,680,8163,達方電子,安 侯 建 業 聯 合 會 計 師 事 務 所,張惠貞,施威銘,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
681,681,8201,無敵,安 侯 建 業 聯 合 會 計 師 事 務 所,林琬琬,連淑凌,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
682,682,8210,勤誠興業,資誠聯合會計師事務所,葉冠妏,潘慧玲,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
683,683,8213,志超,安侯建業聯合會計師事務所,江忠儀,林琲@,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
684,684,8249,菱光科技,資誠聯合會計師事務所,林鈞堯,吳郁隆,2010/04/28,"????????????????????""標準式無保留核閱報告 """
685,685,8261,富鼎,勤 業 眾 信 聯 合 會 計 師 事 務 所,林文欽,戴信維,2010/04/23,"????????????????????""標準式無保留核閱報告 """
686,686,8271,宇瞻科技,安 侯 建 業 聯 合 會 計 師 事 務 所,楊美雪,陳雅琳,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
687,687,8374,羅昇,安侯建業聯合會計師事務所,林琲@,施威銘,2010/04/26,"????????????????????""標準式無保留核閱報告 """
688,688,8926,台汽電,勤業眾信聯合會計師事務所,何瑞軒,許庭禎,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
689,689,8940,新天地,勤業眾信聯合會計師事務所,吳麗冬,曾棟鋆,2010/04/18,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
690,690,8996,高力,勤 業 眾 信 聯 合 會 計 師 事 務 所,龔雙雄,游素環,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
691,691,9902,台火,大中國際聯合會計師事務所,林寬照,李聰明,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
692,692,9904,寶成工業,勤 業 眾 信 聯 合 會 計 師 事 務 所,洪國田,施景彬,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
693,693,9905,大華金,勤業眾信會計師事務所,張清福,蔡振財,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
694,694,9906,欣巴巴,資 誠 聯 合 會 計 師 事 務 所,馮敏娟,洪慶山,2010/04/30,"??(?????????)??(?????????)""保留(附加其他事項說明段)--繼續經營假設有疑慮、依被投資公司未經會計師查核報告認列投資損益"""
695,695,9907,統一實業,安侯建業聯合會計師事務所,張嘉信,陳惠媛,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
696,696,9908,大台北,勤 業 眾 信 聯 合 會 計 師 事 務 所,游素環,陳慧銘,2010/04/26,"????????????????????""標準式無保留核閱報告 """
697,697,9910,豐泰企業,安侯建業聯合會計師事務所,陳盈如,林琬琬,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
698,698,9911,台灣櫻花,安永聯合會計師事務所,涂清淵,嚴文筆,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
699,699,9912,偉聯,安侯建業聯合會計師事務所,魏忠華,王怡文,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
700,700,9914,美利達,勤 業 眾 信 聯　合　會　計　師　事　務　所,成德潤,吳麗冬,2010/04/24,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
701,701,9917,中保,安永聯合會計師事務所,王彥鈞,王金來,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
702,702,9918,欣天然,立本台灣聯合會計師事務所,柯 俊 輝,陳 玉 芳,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
703,703,9919,康那香,資誠聯合會計師事務所,葉冠妏,潘慧玲,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
704,704,9921,巨大機械,勤業眾信聯合會計師事務所,羅瑞霖,吳麗冬,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
705,705,9924,台灣福興,資誠聯合會計師事務所,林億彰,王國華,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
706,706,9925,新光保全,勤業眾信聯合會計師事務所,陳慧銘,林宜慧,2010/04/26,"????????????????????""標準式無保留核閱報告 """
707,707,9926,新海瓦斯,勤業眾信聯合會計師事務所,游素環,陳慧銘,2010/04/20,"????????????????????""標準式無保留核閱報告 """
708,708,9927,泰銘,勤業眾信聯合會計師事務所,吳秋燕,曾光敏,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
709,709,9928,中視,勤業眾信聯合會計師事務所,洪玉美,陳清祥,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
710,710,9929,秋雨,弘基聯合會計師事務所,許弘毅,周維憲,2010/04/27,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
711,711,9930,中聯資源,勤業眾信聯合會計師事務所,邱慧吟,江佳玲,2010/04/12,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
712,712,9931,欣高,正風聯合會計師事務所,周銀來,吳欣亮,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
713,713,9933,中鼎工程,資誠聯合會計師事務所,吳郁隆,蔡金拋,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
714,714,9934,成霖企業,安 永 聯 合 會 計 師 事 務 所,林鴻光,(二余)清淵,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
715,715,9935,慶豐富,建智聯合會計師事務所,黃祥穎,陳靜宜,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
716,716,9937,全國,安永聯合會計師事務所,林麗凰,賴明陽,2010/04/19,"????????????????????""標準式無保留核閱報告 """
717,717,9938,台灣百和,勤 業 眾 信 聯 合 會 計 師 事 務 所,成德潤,曾棟鋆,2010/04/22,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
718,718,9939,宏全,勤業眾信聯合會計師事務所,曾棟鋆,成德潤,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
719,719,9940,信義房屋,勤業眾信聯合會計師事務所,楊民賢,徐文亞,2010/04/23,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
720,720,9941,裕融企業,勤業眾信聯合會計師事務所,郭俐雯,林文欽,2010/04/19,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
721,721,9942,茂順,資誠聯合會計師事務所,楊明經,張志安,2010/04/26,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
722,722,9943,好樂迪,勤業眾信聯合會計師事務所,李東峰,楊靜婷,2010/04/15,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
723,723,9944,新麗企業,鼎 信 聯 合 會 計 師 事 務 所,張亞荃,林金鳳,2010/04/20,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
724,724,9945,潤泰創新,資誠聯合會計師事務所,王照明,蔡金拋,2010/04/29,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
725,725,9946,三發地產,勤業眾信聯合會計師事務所,施景彬,余鴻賓,2010/04/21,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
726,726,9955,佳龍,安永聯合會計師事務所,張志銘,洪茂益,2010/04/16,"??????????????""保留式核閱報告--依被投資公司未經會計師查核報告認列投資損益"""
727,727,9958,世紀鋼構,勤業眾信聯合會計師事務所,方蘇立,黃裕峰,2010/04/20,"????????????????????""標準式無保留核閱報告 """
