年季,公司代號,公司名稱,收入,支出,繼續營業單位稅前淨利（淨損）,所得稅費用（利益）,繼續營業單位本期淨利（淨損）,停業單位損益,本期淨利（淨損）,其他綜合損益,本期綜合損益總額,淨利（淨損）歸屬於母公司業主,淨利（淨損）歸屬於共同控制下前手權益,淨利（淨損）歸屬於非控制權益,綜合損益總額歸屬於母公司業主,綜合損益總額歸屬於共同控制下前手權益,綜合損益總額歸屬於非控制權益,基本每股盈餘（元）
2015/03,1409,新纖,27969471,26799947,1169524,199450,970074,--,970074,-731569,238505,792668,--,177406,116983,--,121522,0.48
2015/03,1718,中纖,25759285,21860396,3898889,815671,3083218,--,3083218,34,3083252,907525,--,2175693,823592,--,2259660,0.80
2015/03,2514,龍邦國際,56065322,56376286,-310964,529175,-840139,--,-840139,-2715773,-3555912,-401866,--,-438273,-1413205,--,-2142707,-0.77
2015/03,2905,三商,145575821,140431469,5144352,897656,4246696,--,4246696,-5434608,-1187912,2055693,--,2191003,-576793,--,-611119,3.20
2015/02,1409,新纖,18611343,18130641,480702,131172,349530,--,349530,-228497,121033,281664,--,67866,82396,--,38637,0.17
2015/02,1718,中纖,17143670,14264119,2879551,574750,2304801,--,2304801,-29014,2275787,730599,--,1574202,709178,--,1566609,0.65
2015/02,2514,龍邦國際,39112193,37756217,1355976,315644,1040332,--,1040332,-1132669,-92337,323255,--,717077,-142955,--,50618,0.62
2015/02,2905,三商,99034881,95106158,3928723,1009273,2919450,--,2919450,-1814629,1104821,1410259,--,1509191,648536,--,456285,2.20
2015/01,1409,新纖,9109647,8829763,279884,55692,224192,--,224192,-4815,219377,186238,--,37954,197856,--,21521,0.11
2015/01,1718,中纖,8434674,6974585,1460089,277999,1182090,--,1182090,-20205,1161885,381981,--,800109,377019,--,784866,0.34
2015/01,2514,龍邦國際,19424596,18042557,1382039,267663,1114376,--,1114376,152786,1267162,382185,--,732191,411172,--,855990,0.74
2015/01,2905,三商,56902876,55419693,1483183,741533,741650,--,741650,895571,1637221,331588,--,410062,770610,--,866611,0.52
2014/04,1409,新纖,44350318,42314303,2036015,313027,1722988,--,1722988,-153274,1569714,1365358,--,357630,1269587,--,300127,0.81
2014/04,1718,中纖,36951240,32335964,4615276,530909,4084367,--,4084367,151626,4235993,1084266,--,3000101,1201025,--,3034968,0.96
2014/04,2514,龍邦國際,90029526,88027571,2001955,359795,1642160,--,1642160,1075558,2717718,501915,--,1140245,929536,--,1788182,0.97
2014/04,2905,三商,186870139,184208897,2661242,26480,2634762,--,2634762,1419865,4054627,1259900,--,1374862,2003571,--,2051056,1.96
2014/03,1409,新纖,33084481,31250358,1834123,280839,1553284,--,1553284,19801,1573085,1244118,--,309166,1310474,--,262611,0.74
2014/03,1718,中纖,27323408,23569516,3753892,604036,3149856,--,3149856,252820,3402676,612657,--,2537199,811309,--,2591367,0.54
2014/03,2514,龍邦國際,69438681,67226838,2211843,266627,1945216,--,1945216,-949477,995739,696230,--,1248986,363829,--,631910,1.34
2014/03,2905,三商,134822206,131972082,2850124,390107,2460017,--,2460017,-27649,2432368,1229722,--,1230295,1354143,--,1078225,1.92
2014/02,1409,新纖,22385907,21049259,1336648,222282,1114366,--,1114366,-25830,1088536,914729,--,199637,896144,--,192392,0.54
2014/02,1718,中纖,17928510,15902019,2026491,316869,1709622,--,1709622,739234,2448856,182640,--,1526982,858834,--,1590022,0.16
2014/02,2514,龍邦國際,46986545,46516022,470523,2538,467985,--,467985,1546800,2014785,178951,--,289034,747035,--,1267750,0.34
2014/02,2905,三商,88763077,87453440,1309637,311888,997749,--,997749,2376036,3373785,486328,--,511421,1698006,--,1675779,0.76
2014/01,1409,新纖,11674304,10882084,792220,96479,695741,--,695741,-164516,531225,596988,--,98753,431479,--,99746,0.35
2014/01,1718,中纖,9008260,7875666,1132594,101133,1031461,--,1031461,58445,1089906,256120,--,775341,285749,--,804157,0.23
2014/01,2514,龍邦國際,23008909,22442678,566231,81053,485178,--,485178,1006812,1491990,185226,--,299952,506588,--,985402,0.36
2014/01,2905,三商,52451047,52881406,-430359,145985,-576344,--,-576344,1937503,1361159,-303279,--,-273065,737985,--,623174,-0.47
2013/04,1409,新纖,42251225,40277842,1973383,289643,1683740,--,1683740,1466089,3149829,1152261,--,531479,2604941,--,544888,0.65
2013/04,1718,中纖,33500385,29761847,3738538,550498,3188040,--,3188040,506224,3694264,958678,--,2229362,1224969,--,2469295,0.85
2013/04,2514,龍邦國際,77150173,76211131,939042,388918,550124,--,550124,-4841503,-4291379,258340,--,291784,-1781601,--,-2509778,0.50
2013/04,2905,三商,173585978,171672626,1913352,70907,1842445,--,1842445,-5368370,-3525925,918884,--,923561,-1393019,-2132906,--,1.43
2013/03,1409,新纖,32678521,30946915,1731606,323453,1408153,--,1408153,1014685,2422838,1002342,--,405811,2017263,--,405575,0.58
2013/03,1718,中纖,25682787,22310718,3372069,474621,2897448,--,2897448,151568,3049016,1045950,--,1851498,1203273,--,1845743,0.93
2013/03,2514,龍邦國際,54308825,52675330,1633495,580083,1053412,--,1053412,-5559826,-4506414,443481,--,609931,-1804475,--,-2701939,0.85
2013/03,2905,三商,122308107,120586600,1721507,79114,1642393,--,1642393,-4748475,-3106082,486564,--,1155829,-1511052,--,-1595030,0.76
2013/02,1409,新纖,21221783,20092348,1129435,258525,870910,--,870910,778431,1649341,618008,--,252902,1383010,--,266331,0.36
2013/02,1718,中纖,17080382,14736364,2344018,235726,2108292,--,2108292,277268,2385560,828339,--,1279953,1023136,--,1362424,0.73
2013/02,2514,龍邦國際,34146484,33314071,832413,452765,379648,--,379648,-4490008,-4110360,191250,--,188398,-1650570,--,-2459790,0.37
2013/02,2905,三商,81020642,79782484,1238158,98308,1139850,--,1139850,-3956204,-2816354,333153,--,806697,-1413417,--,-1402937,0.56
2013/01,1409,新纖,9568620,9141108,427512,119650,307862,--,307862,491347,799209,195508,--,112354,649632,--,149577,0.11
2013/01,1718,中纖,8363585,6978192,1385393,121550,1263843,--,1263843,43747,1307590,673986,--,589857,768845,--,538745,0.60
2013/01,2514,龍邦國際,18644952,17643772,1001180,156199,844981,--,844981,-1277565,-432584,433141,--,411840,-181218,--,-251366,0.83
2013/01,2905,三商,49979710,49919632,60078,-162743,222821,--,222821,73295,296116,-39712,--,262533,134430,--,161686,-0.07
