年,季,公司代號,公司名稱,現金及約當現金,應收款項,當期所得稅資產,待出售資產,投資,再保險合約資產,不動產及設備,無形資產,遞延所得稅資產,其他資產,分離帳戶保險商品資產,資產總額,短期債務,應付款項,當期所得稅負債,與待出售資產直接相關之負債,透過損益按公允價值衡量之金融負債,避險之衍生金融負債,以成本衡量之金融負債,應付債券,特別股負債,其他金融負債,保險負債,具金融商品性質之保險契約準備,外匯價格變動準備,負債準備,遞延所得稅負債,其他負債,分離帳戶保險商品負債,負債總額,股本,資本公積,保留盈餘,其他權益,庫藏股,歸屬於母公司業主之權益合計,共同控制下前手權益,合併前非屬共同控制股權,非控制權益,權益總額,母公司暨子公司所持有之母公司庫藏股股數（單位：股）,預收股款（權益項下）之約當發行股數（單位：股）,每股參考淨值,Unnamed: 45,待註銷股本股數（單位：股）,Unnamed: 46,負債及權益總計,Unnamed: 47
2014,02,2867,三商美邦,87629365.0,6370823.0,976114.00,0.00,582579653.0,1579367.0,7100179.0,51846.0,100811.00,4125886.0,57343023.00,747857067.0,0.00,6759475.0,457.00,0.00,1154224.00,0.00,0.00,0.00,3007006.00,0.00,645554869.0,4520903.00,741313.00,1684741.0,389086.0,1229966.0,57343023.00,722385063.0,12880539.0,1946766.0,9797092.0,847607.0,--,--,--,--,--,25472004.0,0.0,0.0,19.78,,0.0,,,
2014,03,2816,旺旺保險,2194266.0,995756.0,14467.00,--,5512132.0,3899697.0,799997.0,138350.0,--,732048.0,--,14286713.0,--,1093733.0,--,--,--,--,--,--,--,--,9343678.0,85413.00,--,177127.0,63920.0,83224.0,--,10847095.0,2129600.0,0.00,1361668.0,-51650.0,--,--,--,--,--,3439618.0,0.0,0.0,16.15,,0.0,,,
2014,03,2823,中壽,69996353.0,11388346.0,1154346.00,--,866552951.0,256277.0,5642463.0,40357.0,843262.00,18971850.0,67990416.00,1042836621.0,--,5486723.0,--,--,4129618.00,--,--,--,--,0.00,906645791.0,0.00,3436577.00,253010.0,2292911.0,1132198.0,67990416.00,991367244.0,30364970.0,4414821.00,18053452.0,-1363866.0,--,--,--,--,--,51469377.0,0.0,0.0,16.95,,0.0,,,
2014,03,2832,台產,2540943.0,866201.0,--,--,10147185.0,1996120.0,353117.0,2851.0,21149.00,827257.0,--,16754823.0,--,851481.0,30474.00,--,--,--,--,--,--,--,7810104.0,--,--,38699.0,278883.0,673484.0,--,9683125.0,3638164.0,117725.00,3315646.0,163.0,--,--,--,--,--,7071698.0,0.0,0.0,19.44,,0.0,,,
2014,03,2850,新產,6098771.0,1659377.0,0.00,0.00,11772091.0,4195016.0,1077787.0,40075.0,192743.00,871565.0,0.00,25907425.0,--,1462814.0,32767.00,--,6179.00,--,--,--,--,--,16514819.0,--,--,492325.0,35237.0,90780.0,--,18634921.0,3159633.0,63663.00,3325731.0,723477.0,0.00,--,--,--,--,7272504.0,0.0,0.0,23.02,,0.0,,,
2014,03,2851,中再保,17950849.0,622183.0,133340.00,--,9250988.0,4128503.0,214959.0,1171.0,45948.00,1009086.0,--,33357027.0,--,428500.0,103566.00,--,34875.00,--,--,--,--,--,23625553.0,--,--,209.0,51661.0,65674.0,--,24310038.0,5622750.0,300000.00,3209941.0,-85702.0,--,--,--,--,--,9046989.0,0.0,0.0,16.09,,0.0,,,
2014,03,2852,第一保,1062443.0,851640.0,--,--,8370879.0,1888391.0,620070.0,2598.0,47957.00,503346.0,--,13347324.0,--,652084.0,22171.00,--,--,--,--,--,--,--,7534707.0,--,--,178360.0,92934.0,31735.0,--,8511991.0,3011638.0,--,1799944.0,23751.0,--,--,--,--,--,4835333.0,0.0,0.0,16.06,,0.0,,,
2014,03,2867,三商美邦,59789954.0,7592353.0,1031909.00,0.00,637279524.0,1511926.0,7352749.0,38383.0,398393.00,4139485.0,54284964.00,773419640.0,0.00,7534727.0,3862.00,0.00,3040192.00,0.00,0.00,0.00,3007006.00,0.00,672386955.0,4505805.00,829672.00,1686878.0,701259.0,873488.0,54284964.00,748854808.0,13524566.0,1302739.00,11155054.0,-1417527.0,--,--,--,--,--,24564832.0,0.0,0.0,18.16,,0.0,,,
2014,04,2816,旺旺保險,2855073.0,909928.0,10232.00,--,4721099.0,3655979.0,811159.0,130814.0,--,727444.0,--,13821728.0,--,1024563.0,--,--,--,--,--,--,--,--,8907997.0,74156.00,--,180839.0,63920.0,69987.0,--,10321462.0,2129600.0,0.0,1372496.0,-1830.0,--,--,--,--,--,3500266.0,0.0,0.0,16.44,,0.0,,,
2014,04,2823,中壽,61223512.0,14384897.0,1326043.00,--,931542358.0,264209.0,6973988.0,53806.0,3235637.00,19091114.0,69172331.00,1107267895.0,--,9999089.0,--,--,5847792.00,--,--,--,--,0.00,934190724.0,0.00,5263545.00,266651.0,6738484.0,1464786.0,69172331.00,1032943402.0,30364970.0,4414821.0,27725274.0,11819428.0,--,--,--,--,--,74324493.0,0.0,0.0,24.48,,0.0,,,
2014,04,2832,台產,2543153.0,869639.0,--,--,9718366.0,1988083.0,356219.0,3494.0,9068.00,1375691.0,--,16863713.0,--,761583.0,49840.00,--,--,--,--,--,--,--,7776309.0,--,--,47375.0,281476.0,709461.0,--,9626044.0,3638164.0,117725.0,3491760.0,-9980.0,--,--,--,--,--,7237669.0,0.0,0.0,19.89,,0.0,,,
2014,04,2850,新產,5539886.0,2107486.0,--,--,12475691.0,5730707.0,1075370.0,38579.0,201429.00,776125.0,--,27945273.0,--,1757162.0,55008.00,--,13085.00,--,--,--,--,--,17711336.0,--,--,460671.0,66167.0,190943.0,--,20254372.0,3159633.0,63663.0,3490782.0,976823.0,0.00,--,--,--,--,7690901.0,0.0,0.0,24.34,,0.0,,,
2014,04,2851,中再保,18430910.0,399901.0,133340.00,--,9909822.0,3859592.0,214772.0,1531.0,36423.00,1022876.0,--,34009167.0,--,577906.0,115627.00,--,66470.00,--,--,--,--,--,23664460.0,--,--,5778.0,77799.0,44211.0,--,24552251.0,5622750.0,300000.0,3369901.0,164265.0,--,--,--,--,--,9456916.0,0.0,0.0,16.82,,0.0,,,
2014,04,2852,第一保,1086854.0,999526.0,--,--,8336693.0,1970320.0,616693.0,3909.0,48565.00,507826.0,--,13570386.0,--,764263.0,36288.00,--,--,--,--,--,--,--,7552790.0,--,--,189328.0,92934.0,29350.0,--,8664953.0,3011638.0,0.0,1887834.0,5961.0,--,--,--,--,--,4905433.0,0.0,0.0,16.29,,0.0,,,
2014,04,2867,三商美邦,63726010.0,7337964.0,1125956.00,0.00,659888287.0,1601582.0,7846835.0,33921.0,1869831.00,4399334.0,54539224.00,802368944.0,0.00,12807320.0,0.00,0.00,8938988.00,0.00,0.00,5000000.00,2000000.00,0.00,682164848.0,4493761.00,1014429.00,1913097.0,2012050.0,1400036.0,54539224.00,776283753.0,13524566.0,1302783.0,11184833.0,73009.0,--,--,--,--,--,26085191.0,0.0,0.0,19.29,,0.0,,,
2015,01,2816,旺旺保險,2768212.0,1202419.0,12101.00,--,4948749.0,4036699.0,811777.0,123365.0,--,810222.0,--,14713544.0,--,1136357.0,--,--,--,--,--,--,--,--,9401989.0,57523.00,--,182540.0,63920.0,121347.0,--,10963676.0,2129600.0,0.0,1614060.0,6208.0,--,--,--,--,--,3749868.0,0.0,0.0,17.61,,0.00,,14713544.0,
2015,01,2823,中壽,61285763.0,13866624.0,1461310.00,--,948906359.0,350088.0,7029670.0,50263.0,2225483.00,19021970.0,69391076.00,1123588606.0,--,9058615.0,--,--,249048.00,--,--,--,--,0.00,949910522.0,0.00,5150701.00,267134.0,6397151.0,1159276.0,69391076.00,1041583523.0,30364970.0,4414821.0,31021452.0,16203840.0,--,--,--,--,--,82005083.0,0.0,0.0,27.01,,0.00,,1123588606.0,
2015,01,2832,台產,4203677.0,904010.0,--,--,9565888.0,2122129.0,370960.0,4031.0,9231.00,844290.0,--,18024216.0,--,931094.0,80282.00,--,--,--,--,--,--,--,7889017.0,--,--,47508.0,279503.0,1263888.0,--,10491292.0,3638164.0,117725.0,3725984.0,51051.0,--,--,--,--,--,7532924.0,0.0,0.0,20.71,,--,,18024216.0,
2015,01,2850,新產,5868228.0,1497545.0,--,--,13244278.0,5456795.0,1063477.0,32440.0,210914.00,780358.0,--,28154035.0,--,1371485.0,92642.00,--,0.00,--,--,--,--,--,17989474.0,--,--,531097.0,56327.0,132123.0,--,20173148.0,3159633.0,63663.0,3654704.0,1102887.0,0.00,--,--,--,--,7980887.0,0.0,0.0,25.26,,0.00,,28154035.0,
2015,01,2851,中再保,18030968.0,454576.0,133340.00,--,10442436.0,3957345.0,215390.0,1457.0,10357.00,988401.0,--,34234270.0,--,701090.0,142029.00,--,955.00,--,--,--,--,--,23403177.0,--,--,5719.0,75705.0,37210.0,--,24365885.0,5622750.0,300000.0,3682773.0,262862.0,--,--,--,--,--,9868385.0,0.0,0.0,17.55,,0.00,,34234270.0,
2015,01,2852,第一保,1059873.0,734357.0,--,--,8654691.0,1994745.0,623388.0,3414.0,47878.00,504505.0,--,13622851.0,--,735695.0,63037.00,--,--,--,--,--,--,--,7485281.0,--,--,180569.0,92934.0,34947.0,--,8592463.0,3011638.0,0.0,2013675.0,5075.0,--,--,--,--,--,5030388.0,0.0,0.0,16.7,,--,,13622851.0,
2015,01,2867,三商美邦,26819129.0,8836783.0,1226030.00,0.00,689587962.0,781316.0,7914595.0,42693.0,465150.00,5529520.0,53047304.00,794250482.0,3600528.00,6013316.0,0.00,0.00,2952822.00,0.00,0.00,5000000.00,2000000.00,0.00,688157481.0,3459.00,1070425.00,1915932.0,1272459.0,1499006.0,53047304.00,766532732.0,13524566.0,1302783.0,11912181.0,978220.0,--,--,--,--,--,27717750.0,0.0,0.0,20.49,,0.00,,794250482.0,
2015,02,2816,旺旺保險,3365066.0,1163485.0,11315.00,--,4549214.0,4223396.0,816487.0,115885.0,4056.0,837805.0,--,15086709.0,--,1459622.0,--,--,--,--,--,--,--,--,9604922.0,44087.00,--,189885.0,64942.0,114011.0,--,11477469.0,2129600.0,0.0,1441547.0,6664.0,--,3577811.00,--,--,31429.00,3609240.0,0.0,0.0,16.8,,0.00,,15086709.0,
2015,02,2823,中壽,48172155.0,12076345.0,1425757.00,--,983324510.0,267933.0,6858228.0,45545.0,1239161.0,18923562.0,66316012.00,1138649208.0,--,9334201.0,--,--,2646499.00,--,--,--,--,0.00,970375581.0,0.00,4738892.00,256803.0,4759744.0,2018221.0,66316012.00,1060445953.0,33401467.0,2289273.0,31311625.0,11200890.0,--,--,--,--,--,78203255.0,0.0,0.0,25.75,,0.00,,1138649208.0,
2015,02,2832,台產,3907520.0,1034711.0,--,--,9763429.0,2055367.0,375162.0,6546.0,14265.0,783507.0,--,17940507.0,--,1561309.0,81263.00,--,--,--,--,--,--,--,7886996.0,--,--,46618.0,278928.0,378274.0,--,10233388.0,3638164.0,117725.0,3946197.0,5033.0,--,--,--,--,--,7707119.0,0.0,0.0,21.18,,--,,17940507.0,
2015,02,2850,新產,6565097.0,1835935.0,--,--,12995048.0,4285089.0,1056850.0,46499.0,211704.0,777362.0,--,27773584.0,--,2134188.0,77120.00,--,0.00,--,--,--,--,--,17041891.0,--,--,532733.0,45868.0,125732.0,--,19957532.0,3159633.0,63663.0,3594734.0,998022.0,--,--,--,--,--,7816052.0,0.0,0.0,24.74,,0.00,,27773584.0,
2015,02,2851,中再保,16985448.0,373513.0,133340.00,--,11439844.0,3912522.0,213795.0,1061.0,13427.0,1060209.0,--,34133159.0,--,1287723.0,95159.00,--,18637.00,--,--,--,--,--,23279274.0,--,--,5675.0,61341.0,42284.0,--,24790093.0,5622750.0,300000.0,3188698.0,231618.0,--,--,--,--,--,9343066.0,0.0,0.0,16.62,,0.00,,34133159.0,
2015,02,2852,第一保,1152926.0,830697.0,--,--,8811787.0,2106514.0,620577.0,5374.0,47129.0,507964.0,--,14082968.0,--,972333.0,44337.00,--,--,--,--,--,--,--,7699428.0,--,--,175144.0,92934.0,33436.0,--,9017612.0,3011638.0,0.0,2039270.0,14448.0,--,--,--,--,--,5065356.0,0.0,0.0,16.82,,--,,14082968.0,
2015,02,2867,三商美邦,42081822.0,12844023.0,1125956.00,--,680998896.0,362107.0,7999962.0,63872.0,145870.0,5389950.0,50665517.00,801677975.0,650344.00,4678476.0,4158.00,--,1766389.00,--,--,5000000.00,2000000.00,--,705550974.0,0.00,872373.00,1919452.0,883669.0,956182.0,50665517.00,774947534.0,14877023.0,1302783.0,12140228.0,-1589593.0,--,--,--,--,--,26730441.0,0.0,0.0,19.76,,--,,801677975.0,
2015,03,2816,旺旺保險,2299921.0,973590.0,12440,--,5261763.0,4086641.0,812806.0,108370,3082,846705.0,--,14405318.0,--,1044911.0,--,--,--,--,--,--,--,--,9475995.0,44087,--,190601,64489.0,84117.0,--,10904200.0,2129600.0,0,1347033.0,-5074.0,--,3471559,--,--,29559,3501118.0,0.0,0.0,16.3,,0,,14405318.0,
2015,03,2823,中壽,36430308.0,11028839.0,1850915,--,1025169325.0,258828.0,6920553.0,81886,4632287,19395259.0,64040001,1169808201.0,--,8661588.0,--,--,7486872,--,--,--,--,0,999000375.0,0,8308578,266981,8183614.0,1727360.0,64040001,1097675369.0,33401467.0,2289273,35825355.0,616737.0,--,--,--,--,--,72132832.0,0.0,0.0,21.6,,0,,1169808201.0,
2015,03,2832,台產,2658766.0,781385.0,--,--,10369293.0,1933956.0,378170.0,5873,15116,727292.0,--,16869851.0,--,871264.0,49282,--,--,--,--,--,--,--,7816042.0,--,--,46780,283676.0,188302.0,--,9255346.0,3638164.0,117725,4094208.0,-206209.0,-29383,--,--,--,--,7614505.0,1365000.0,0.0,21.01,,--,,16869851.0,
2015,03,2850,新產,7224733.0,1525561.0,--,--,12380757.0,4742613.0,1053426.0,43527,206505,796131.0,0,27973253.0,--,1657488.0,48163,--,26904,--,--,--,--,--,17496510.0,--,--,534387,80929.0,141680.0,--,19986061.0,3159633.0,63663,4110496.0,653967.0,-567,--,--,--,--,7987192.0,27000.0,0.0,25.28,,--,,27973253.0,
2015,03,2851,中再保,17656673.0,156778.0,69977,--,10103664.0,3917711.0,214586.0,752,36666,1052256.0,--,33209063.0,--,460320.0,10542,--,71219,--,--,--,--,--,23454931.0,--,--,5630,92513.0,24128.0,--,24119283.0,5622750.0,300000,3243938.0,-76908.0,--,--,--,--,--,9089780.0,0.0,0.0,16.17,,0,,33209063.0,
2015,03,2852,第一保,1048428.0,674413.0,--,--,8537353.0,2095198.0,634056.0,5645,47226,521557.0,--,13563876.0,--,608481.0,5378,--,--,--,--,--,--,--,7826991.0,--,--,172506,92934.0,35451.0,--,8741741.0,3011638.0,0,1879493.0,-68996.0,--,--,--,--,--,4822135.0,0.0,0.0,16.01,,--,,13563876.0,
2015,03,2867,三商美邦,50150333.0,8804227.0,1060405,--,716081950.0,203918.0,8204454.0,46386,2375673,5585504.0,48132372,840645222.0,--,4565765.0,0,--,11232408,--,--,5000000,2000000,--,737706091.0,0,1747385,1924150,2990270.0,1012674.0,48132372,816311115.0,14877023.0,1302840,13354154.0,-5199910.0,--,--,--,--,--,24334107.0,0.0,0.0,16.36,,--,,840645222.0,
2015,04,2816,旺旺保險,2131322.0,767890.0,14070,--,5870859.0,3974927.0,834018.0,101242,3078,773076.0,--,14470482.0,--,1175467.0,--,--,--,--,--,--,--,--,9408753.0,44087,--,208763,64400.0,45832.0,--,10947302.0,2129600.0,0,1364016.0,323.0,--,3493939,--,--,29241,3523180.0,0.0,0.0,16.41,,0,,14470482.0,
2015,04,2823,中壽,52426711.0,11220392.0,1975975,--,1041105883.0,340209.0,6988198.0,98836,4251116,19252055.0,64962278,1202621653.0,--,8055698.0,--,--,3984347,--,--,--,--,0,1025712952.0,0,7695824,277491,8082606.0,1266589.0,64962278,1120037785.0,33401467.0,2289273,34763780.0,12129348.0,--,--,--,--,--,82583868.0,0.0,0.0,24.72,,0,,1202621653.0,
2015,04,2832,台產,2809866.0,714794.0,--,--,10501315.0,1941401.0,365227.0,5702,17535,741883.0,--,17097723.0,--,835166.0,59535,--,--,--,--,--,--,--,7955650.0,--,--,64446,279648.0,187482.0,--,9381927.0,3622004.0,98962,4241806.0,-246976.0,--,--,--,--,--,7715796.0,0.0,0.0,21.3,,--,,17097723.0,
2015,04,2850,新產,7456200.0,1967644.0,--,--,12248397.0,4650721.0,1049842.0,44294,218231,767261.0,--,28402590.0,--,1804615.0,131381,--,26153,--,--,--,--,--,17174273.0,--,--,604115,67678.0,223062.0,--,20031277.0,3159633.0,63663,4295181.0,883235.0,-30399,--,--,--,--,8371313.0,1306000.0,0.0,26.6,,0,,28402590.0,
2015,04,2851,中再保,16461567.0,248065.0,69977,--,11698239.0,3455783.0,213444.0,3786,28124,1086086.0,--,33265071.0,--,425192.0,68011,--,31549,--,--,--,--,--,23279625.0,--,--,8015,76186.0,27012.0,--,23915590.0,5622750.0,300000,3459020.0,-32289.0,--,--,--,--,--,9349481.0,0.0,0.0,16.63,,0,,33265071.0,
2015,04,2852,第一保,946805.0,694540.0,--,--,8853961.0,2352616.0,631433.0,4870,49260,534844.0,--,14068329.0,--,721202.0,3047,--,--,--,--,--,--,--,8109539.0,--,--,203641,92934.0,32455.0,--,9162818.0,3011638.0,0,1940381.0,-46508.0,--,--,--,--,--,4905511.0,0.0,0.0,16.29,,--,,14068329.0,
2015,04,2867,三商美邦,76342950.0,7525622.0,1179540,--,710928997.0,186009.0,8211824.0,40062,1792135,5776816.0,48506434,860490389.0,--,4474510.0,--,--,7898235,--,--,5000000,2000000,--,758417995.0,0,1598387,1859969,2644403.0,1014484.0,48506434,833414417.0,15877023.0,2035840,12092814.0,-2929705.0,--,--,--,--,--,27075972.0,0.0,0.0,17.05,,--,,860490389.0,
